"Store,Dept,lag_1_start,lag_2_start"
"1,1,27390.81,24185.27"
"1,2,43134.88,42354.72"
"1,3,9350.9,8548.87"
"1,4,36292.6,35549.19"
"1,5,25846.94,20413.83"
"1,6,4032.5,3496.69"
"1,7,21449.85,21937.45"
"1,8,39255.35,38668.75"
"1,9,41040.84,36690.81"
"1,10,26285.27,29442.38"
"1,11,22399.83,18259.82"
"1,12,8658.41,10830.48"
"1,13,38512.48,38341.15"
"1,14,11150.0,12035.51"
"1,16,9934.63,9518.43"
"1,17,7640.92,7640.43"
"1,18,17934.28,10569.09"
"1,19,1640.81,1247.56"
"1,20,2680.53,3640.07"
"1,21,8194.63,7614.71"
"1,22,8236.88,8236.39"
"1,23,21460.58,17191.96"
"1,24,7106.74,5355.52"
"1,25,11066.13,8702.47"
"1,26,7412.16,7004.13"
"1,27,1712.02,1841.73"
"1,28,742.48,656.45"
"1,29,4077.2,3739.1"
"1,30,2830.48,2559.08"
"1,31,1413.51,1529.52"
"1,32,5918.47,6241.78"
"1,33,6313.48,5170.49"
"1,34,9972.0,9544.78"
"1,35,1459.47,1555.93"
"1,36,1156.34,536.75"
"1,37,2566.42,2483.49"
"1,38,66526.76,68794.43"
"1,40,59287.86,56386.37"
"1,41,1784.96,1201.83"
"1,42,6786.97,7586.22"
"1,44,6593.58,6357.29"
"1,45,20.94,10.47"
"1,46,17950.88,16784.5"
"1,47,224.0,68.0"
"1,48,3341.0,784.0"
"1,49,8775.52,11082.52"
"1,51,3.0,11.12"
"1,52,2530.51,1634.61"
"1,54,4.88,28.92"
"1,55,10200.84,9438.28"
"1,56,882.69,1328.43"
"1,58,5295.0,6800.0"
"1,59,208.89,183.24"
"1,60,918.0,999.0"
"1,67,7319.25,6429.74"
"1,71,1370.83,2263.79"
"1,72,35282.73,36267.08"
"1,74,7986.96,9700.45"
"1,77,396.0,204.0"
"1,78,10.0,12.0"
"1,79,29294.29,27982.85"
"1,80,17918.31,19217.27"
"1,81,29107.55,29992.45"
"1,82,19702.26,20132.76"
"1,83,4912.05,5854.41"
"1,85,3818.23,2945.08"
"1,87,51212.09,48093.57"
"1,90,84064.59,88474.51"
"1,91,55472.46,64022.49"
"1,92,132155.74,146387.59"
"1,93,66622.89,75214.29"
"1,94,60278.73,62767.87"
"1,95,117375.38,123346.24"
"1,96,36851.92,37113.21"
"1,97,32830.52,36028.46"
"1,98,12702.86,13110.24"
"1,99,80.0,635.0"
"2,1,41615.24,35897.95"
"2,2,62475.44,64137.69"
"2,3,10731.67,11239.25"
"2,4,46098.84,43727.01"
"2,5,30891.9,27097.6"
"2,6,5253.54,6601.5"
"2,7,37302.54,37468.15"
"2,8,63992.36,60502.97"
"2,9,34790.0,36812.56"
"2,10,34260.76,35721.09"
"2,11,21167.76,18513.04"
"2,12,8060.19,8206.99"
"2,13,47892.06,45272.78"
"2,14,18348.17,19174.57"
"2,16,7487.94,7769.29"
"2,17,12016.19,12404.85"
"2,18,26085.43,20327.21"
"2,19,4315.0,3290.89"
"2,20,3690.65,4463.78"
"2,21,7985.45,7988.96"
"2,22,13208.75,11371.19"
"2,23,26574.0,21873.41"
"2,24,7820.52,6937.84"
"2,25,12962.63,13573.3"
"2,26,9258.88,8022.05"
"2,27,2105.89,2090.89"
"2,28,1025.47,783.49"
"2,29,5563.13,6239.78"
"2,30,3869.88,4043.06"
"2,31,3263.14,3267.08"
"2,32,7406.89,10171.03"
"2,33,6969.78,5564.91"
"2,34,16047.51,14841.75"
"2,35,2671.37,2383.29"
"2,36,1033.32,867.88"
"2,37,3999.22,4460.76"
"2,38,70757.72,68932.17"
"2,39,0.78,0.78"
"2,40,77608.73,76958.58"
"2,41,1934.51,2977.8"
"2,42,8658.25,8549.4"
"2,44,11080.74,10959.31"
"2,45,10.47,20.94"
"2,46,26984.28,26336.61"
"2,47,156.0,-28.0"
"2,48,1420.0,5209.0"
"2,49,12565.94,15556.56"
"2,51,2.76,2.76"
"2,52,3589.04,3882.81"
"2,54,23.92,44.8"
"2,55,11189.37,10137.51"
"2,56,707.65,1489.24"
"2,58,25000.0,21485.0"
"2,59,287.25,290.91"
"2,60,261.0,396.0"
"2,67,10224.32,10946.18"
"2,71,3588.43,5319.04"
"2,72,48941.21,52176.54"
"2,74,14547.62,15467.96"
"2,77,204.0,1431.0"
"2,78,6.0,7.0"
"2,79,28451.69,27411.78"
"2,80,25410.09,27033.19"
"2,81,29040.96,29464.36"
"2,82,24997.37,24597.78"
"2,83,4489.72,5900.1"
"2,85,3298.84,2809.45"
"2,87,21623.54,21313.26"
"2,90,100544.64,102550.04"
"2,91,75329.8,80550.34"
"2,92,169784.13,175971.97"
"2,93,71383.59,75948.41"
"2,94,71138.52,73438.58"
"2,95,138018.99,146283.06"
"2,96,38391.46,38363.7"
"2,97,40710.09,41532.03"
"2,98,14233.43,14597.1"
"2,99,50.0,595.0"
"3,1,11351.24,10886.48"
"3,2,18894.7,19849.1"
"3,3,4730.72,5005.44"
"3,4,8459.82,9454.2"
"3,5,15307.6,14397.08"
"3,6,1435.94,1845.04"
"3,7,7749.8,10888.71"
"3,8,8495.07,8441.96"
"3,9,9582.02,10170.35"
"3,10,14112.99,12796.64"
"3,11,9291.66,12270.31"
"3,12,2648.01,2313.96"
"3,13,11696.34,13327.54"
"3,14,4716.3,5746.54"
"3,16,3285.67,4158.08"
"3,17,2634.51,3584.41"
"3,18,5104.31,3869.98"
"3,19,738.87,603.89"
"3,20,1601.47,2208.12"
"3,21,1223.23,1519.04"
"3,22,4748.81,4792.74"
"3,23,17384.54,12463.28"
"3,24,3281.16,2805.93"
"3,25,5134.03,4684.37"
"3,26,3295.95,3096.51"
"3,27,351.49,431.19"
"3,28,151.69,164.42"
"3,29,1423.02,1150.38"
"3,30,1104.44,1272.44"
"3,31,882.66,773.48"
"3,32,3405.21,5451.01"
"3,33,3236.91,3207.31"
"3,34,4667.42,3877.05"
"3,35,559.07,650.11"
"3,36,650.24,177.53"
"3,38,83489.04,91827.97"
"3,40,20235.51,20466.79"
"3,41,658.2,707.99"
"3,42,5582.25,3522.06"
"3,44,2981.53,2949.78"
"3,45,4.0,14.97"
"3,46,6332.3,5987.13"
"3,47,72.0,-78.0"
"3,49,11.88,8.91"
"3,51,16.2,1.86"
"3,52,1245.77,1257.25"
"3,54,23.92,5.88"
"3,55,6525.8,6086.5"
"3,56,312.62,547.24"
"3,59,20.0,-7.48"
"3,60,126.0,90.0"
"3,67,2053.75,2554.46"
"3,71,1107.68,728.34"
"3,72,23994.26,30939.46"
"3,74,3370.19,3816.39"
"3,77,1272.0,9.96"
"3,78,6.0,0.0"
"3,79,7512.73,8231.44"
"3,80,0.97,12.0"
"3,81,1863.23,1786.9"
"3,82,8566.11,8276.6"
"3,83,19.33,0.0"
"3,85,345.44,481.05"
"3,87,900.85,1893.8"
"3,90,1868.32,1702.9"
"3,91,376.04,392.84"
"3,92,9835.2,10108.11"
"3,94,313.78,15.52"
"3,95,17210.73,16784.09"
"3,96,4654.4,4557.65"
"3,97,578.26,458.89"
"3,98,21.5,9.0"
"4,1,57046.29,49604.49"
"4,2,93534.21,94432.15"
"4,3,12439.1,13028.48"
"4,4,57973.13,58016.81"
"4,5,46483.6,41777.74"
"4,6,6946.58,7694.9"
"4,7,47321.62,50064.05"
"4,8,60917.72,60359.28"
"4,9,37348.62,30920.08"
"4,10,37702.39,35931.08"
"4,11,21888.0,19031.98"
"4,12,8596.08,6790.82"
"4,13,72740.81,74635.37"
"4,14,28140.66,26723.81"
"4,16,6417.47,5880.13"
"4,17,15785.97,14353.29"
"4,18,38632.24,28745.85"
"4,19,3158.32,2589.91"
"4,20,7867.74,8467.31"
"4,21,7540.82,7763.21"
"4,22,18871.34,19551.47"
"4,23,53980.64,38198.94"
"4,24,12399.01,10446.02"
"4,25,15215.65,16396.28"
"4,26,24575.8,22701.86"
"4,27,3477.66,2606.63"
"4,28,1393.97,802.33"
"4,29,10045.1,9220.2"
"4,30,6384.78,5888.82"
"4,31,3792.3,2700.66"
"4,32,10943.59,10391.78"
"4,33,13781.67,11620.06"
"4,34,29227.24,23084.78"
"4,35,3804.5,2657.77"
"4,36,3298.92,2201.75"
"4,37,3220.47,3770.6"
"4,38,78355.42,67825.56"
"4,39,1.56,0.0"
"4,40,82878.16,79449.38"
"4,41,1709.26,1760.16"
"4,42,10437.18,10675.14"
"4,44,7605.63,6997.43"
"4,45,10.47,10.47"
"4,46,33199.8,33173.83"
"4,47,-298.0,-88.0"
"4,48,3740.0,1862.0"
"4,49,6369.4,8005.57"
"4,51,3.96,15.84"
"4,52,3970.26,2722.22"
"4,54,20.52,23.92"
"4,55,15844.67,12968.58"
"4,56,567.52,1136.43"
"4,58,5915.0,1820.0"
"4,59,399.8,365.71"
"4,60,414.0,279.0"
"4,67,10897.73,12737.25"
"4,71,6045.67,5403.21"
"4,72,90201.62,91918.26"
"4,74,17083.48,16279.61"
"4,77,350.0,175.0"
"4,78,12.0,24.0"
"4,79,55143.62,54362.55"
"4,80,18631.04,19708.86"
"4,81,32237.17,34010.96"
"4,82,31562.47,30356.83"
"4,83,8801.25,10139.15"
"4,85,1762.15,2240.94"
"4,87,16521.28,14646.38"
"4,90,94014.08,98779.24"
"4,91,64274.43,67800.65"
"4,92,164891.82,177406.75"
"4,93,72324.59,76919.09"
"4,94,76523.09,76081.44"
"4,95,145803.47,154909.22"
"4,96,48394.57,45330.86"
"4,97,40973.69,42478.7"
"4,98,19176.14,17641.28"
"4,99,260.0,490.0"
"5,1,12774.47,11093.36"
"5,2,11523.89,11869.45"
"5,3,3459.89,3312.98"
"5,4,10036.57,9588.55"
"5,5,6342.69,6889.3"
"5,6,685.48,610.14"
"5,7,5418.2,6459.15"
"5,8,14511.19,15361.2"
"5,9,8775.95,8774.46"
"5,10,8693.19,9308.13"
"5,11,6741.12,6009.48"
"5,12,3260.71,2396.43"
"5,13,11306.03,10642.62"
"5,14,3111.77,3258.89"
"5,16,4832.89,4371.38"
"5,17,2207.36,3078.6"
"5,18,3362.24,2018.64"
"5,19,32.88,16.44"
"5,20,789.34,919.3"
"5,21,1398.88,927.93"
"5,22,2591.63,2908.78"
"5,23,6042.15,4912.79"
"5,24,1493.12,1188.42"
"5,25,2483.26,2518.65"
"5,26,1397.08,1874.24"
"5,27,445.62,504.06"
"5,28,245.31,202.59"
"5,29,1029.9,988.28"
"5,30,696.16,739.98"
"5,31,652.22,497.72"
"5,32,1853.03,2621.79"
"5,33,1423.47,1432.39"
"5,34,3200.56,2701.22"
"5,35,248.91,578.74"
"5,36,370.04,130.74"
"5,38,56913.22,55725.8"
"5,40,19823.71,19942.6"
"5,41,1417.52,1248.23"
"5,42,3132.88,2592.33"
"5,44,1512.75,1703.25"
"5,45,95.76,23.94"
"5,46,4210.79,3954.89"
"5,47,204.5,224.0"
"5,49,24.0,21.97"
"5,51,5.56,4.16"
"5,52,420.42,419.99"
"5,54,5.88,28.92"
"5,55,3448.15,3206.19"
"5,56,502.09,1052.96"
"5,58,3370.0,615.0"
"5,59,7.98,5.27"
"5,60,189.0,270.0"
"5,67,2893.37,3059.22"
"5,71,478.8,252.25"
"5,72,9271.21,10921.28"
"5,74,2850.52,2735.48"
"5,77,-23.85,954.0"
"5,78,6.0,0.0"
"5,79,4824.24,4970.06"
"5,80,1.0,1.0"
"5,81,2771.12,2840.61"
"5,82,4288.31,3715.25"
"5,85,626.58,678.85"
"5,87,9987.23,10916.11"
"5,90,3309.21,3244.46"
"5,91,1422.07,1375.17"
"5,92,9243.53,9368.08"
"5,94,310.04,19.4"
"5,95,19630.59,19413.22"
"5,96,8704.87,7775.71"
"5,97,561.35,622.36"
"5,98,22.0,10.0"
"6,1,30579.35,27700.81"
"6,2,46877.87,47320.06"
"6,3,11131.34,11695.54"
"6,4,31369.59,32662.08"
"6,5,29279.52,28362.98"
"6,6,3638.53,5440.62"
"6,7,22943.1,22424.69"
"6,8,48648.83,47558.06"
"6,9,46317.01,47228.84"
"6,10,43664.52,46178.9"
"6,11,18004.17,16030.86"
"6,12,5346.99,6175.28"
"6,13,35443.94,36813.73"
"6,14,22617.71,20929.45"
"6,16,8816.87,10079.51"
"6,17,12422.69,13980.31"
"6,18,27810.08,22607.26"
"6,19,2700.71,3308.11"
"6,20,6197.34,7419.55"
"6,21,7320.9,7224.02"
"6,22,16646.6,16188.59"
"6,23,28093.3,25334.91"
"6,24,5679.56,4682.22"
"6,25,11177.16,11072.92"
"6,26,9366.39,8044.17"
"6,27,1830.15,1663.54"
"6,28,964.83,509.84"
"6,29,5644.86,5205.64"
"6,30,4794.16,4483.31"
"6,31,2844.4,2810.92"
"6,32,4840.81,8166.05"
"6,33,7220.61,5674.55"
"6,34,16077.61,14061.86"
"6,35,2489.93,2594.58"
"6,36,1420.85,657.59"
"6,37,3585.49,4254.83"
"6,38,69318.89,70336.13"
"6,40,62392.73,62213.08"
"6,41,4000.44,4496.05"
"6,42,8570.77,9909.28"
"6,44,9359.78,9664.56"
"6,45,11.97,11.97"
"6,46,21035.05,20329.37"
"6,47,58.0,389.0"
"6,48,3951.0,4002.0"
"6,49,12057.68,12059.73"
"6,51,8.0,2.0"
"6,52,3831.89,4066.49"
"6,54,34.8,120.56"
"6,55,12226.16,10806.17"
"6,56,1610.08,2639.18"
"6,58,3185.0,3755.0"
"6,59,157.78,312.02"
"6,60,324.0,360.0"
"6,67,9646.39,10328.67"
"6,71,4214.53,5376.56"
"6,72,77553.69,65821.75"
"6,74,20929.19,19867.42"
"6,77,-21.63,1272.0"
"6,78,7.0,7.0"
"6,79,21201.94,21967.16"
"6,80,13606.54,13603.81"
"6,81,13758.76,13982.69"
"6,82,17973.76,19006.05"
"6,83,3369.58,3398.57"
"6,85,1538.06,1593.76"
"6,87,40187.84,43855.98"
"6,90,51327.79,53340.94"
"6,91,40456.36,45019.75"
"6,92,97646.76,100390.24"
"6,93,38858.72,43285.18"
"6,94,41314.21,43096.21"
"6,95,82996.21,82656.99"
"6,96,28871.01,27990.84"
"6,97,19156.68,19644.78"
"6,98,10976.13,11040.84"
"6,99,65.0,440.0"
"7,1,10983.79,9771.51"
"7,2,19764.51,19802.51"
"7,3,6861.92,5800.98"
"7,4,12634.41,12959.79"
"7,5,12047.8,8948.04"
"7,6,2760.42,3064.68"
"7,7,4964.7,6224.19"
"7,8,14193.09,14121.14"
"7,9,21331.39,56788.88"
"7,10,23238.89,18566.32"
"7,11,13922.22,13344.05"
"7,12,4252.02,4632.5"
"7,13,14654.4,13452.17"
"7,14,9263.35,8656.37"
"7,16,5488.92,5566.86"
"7,17,6658.58,4470.08"
"7,18,8236.59,5308.02"
"7,19,-6.94,10.97"
"7,20,3152.31,2814.79"
"7,21,1282.71,1636.9"
"7,22,7370.58,7311.57"
"7,23,15428.12,14822.21"
"7,24,2920.9,2824.08"
"7,25,4845.01,5124.93"
"7,26,2037.33,2446.7"
"7,27,690.93,663.69"
"7,28,300.92,302.93"
"7,29,1658.35,1310.92"
"7,30,874.25,749.72"
"7,31,1780.2,1772.8"
"7,32,2763.11,3415.94"
"7,33,2941.9,2338.11"
"7,34,3467.47,3543.29"
"7,35,26.97,28.97"
"7,36,1146.24,1945.3"
"7,38,26305.74,26014.56"
"7,40,24720.11,24372.98"
"7,41,1676.51,2228.31"
"7,42,5577.03,7272.13"
"7,44,3972.02,3555.69"
"7,45,35.82,8.97"
"7,46,11020.83,10985.29"
"7,47,-389.0,15.0"
"7,48,2207.0,1392.0"
"7,49,50.85,41.88"
"7,51,1.98,15.0"
"7,52,1200.49,891.88"
"7,54,28.92,38.92"
"7,55,4697.73,3803.58"
"7,56,483.51,428.44"
"7,58,1395.0,450.0"
"7,59,10.82,7.98"
"7,60,108.0,45.0"
"7,67,3634.69,3185.82"
"7,71,1845.15,1851.18"
"7,72,34076.17,31729.1"
"7,74,8521.39,9748.21"
"7,77,198.0,198.0"
"7,78,12.0,0.0"
"7,79,5268.23,4393.89"
"7,80,361.38,440.69"
"7,81,5625.47,6127.78"
"7,82,8314.17,8946.38"
"7,83,501.44,536.5"
"7,85,1597.03,1736.71"
"7,87,13468.52,11962.9"
"7,90,13211.75,14041.78"
"7,91,9435.59,9899.82"
"7,92,25090.81,26015.64"
"7,93,1583.42,1725.26"
"7,94,1163.11,2430.16"
"7,95,29875.27,30696.32"
"7,96,787.08,584.93"
"7,97,3744.1,4119.92"
"7,98,68.57,166.44"
"7,99,15.0,0.0"
"8,1,21737.93,17609.23"
"8,2,33040.14,35910.29"
"8,3,7342.71,6319.96"
"8,4,21285.75,22333.67"
"8,5,22937.37,18115.19"
"8,6,2182.33,2217.46"
"8,7,18736.83,16433.23"
"8,8,28203.99,27081.73"
"8,9,9919.56,11503.68"
"8,10,20167.4,22786.86"
"8,11,18872.4,15160.83"
"8,12,7934.59,7947.86"
"8,13,25077.1,25897.94"
"8,14,9257.35,10264.88"
"8,16,4740.49,5502.61"
"8,17,6408.52,5774.31"
"8,18,17584.45,10941.45"
"8,19,574.23,660.58"
"8,20,2884.7,2945.16"
"8,21,3725.13,4092.21"
"8,22,6734.84,6975.12"
"8,23,16141.86,13181.97"
"8,24,3567.71,3749.43"
"8,25,6152.58,6246.91"
"8,26,6238.3,5886.29"
"8,27,1427.0,1126.62"
"8,28,433.71,333.61"
"8,29,2778.68,2417.77"
"8,30,1764.7,1684.78"
"8,31,1732.55,1143.48"
"8,32,3790.65,4662.19"
"8,33,6325.97,4969.91"
"8,34,7032.21,6906.75"
"8,35,1600.57,1139.81"
"8,36,1092.87,497.01"
"8,37,2002.96,2540.23"
"8,38,66858.65,56048.77"
"8,40,38968.38,39902.29"
"8,41,1322.41,1453.57"
"8,42,5674.55,5137.45"
"8,44,5620.63,4566.67"
"8,45,11.97,9.97"
"8,46,16293.74,16819.28"
"8,47,199.0,59.5"
"8,49,2016.04,1691.09"
"8,51,1.0,5.56"
"8,52,1311.94,1374.66"
"8,54,12.0,8.0"
"8,55,5779.53,5751.04"
"8,56,924.96,2356.82"
"8,58,1105.0,1060.0"
"8,59,202.6,135.99"
"8,60,270.0,279.0"
"8,67,5294.25,5781.79"
"8,71,804.21,1686.64"
"8,72,33898.36,35669.07"
"8,74,9268.34,7333.57"
"8,77,363.0,159.0"
"8,78,1.0,9.88"
"8,79,18832.68,21077.37"
"8,80,9688.6,10736.7"
"8,81,11987.36,12933.94"
"8,82,13955.52,13734.55"
"8,83,2229.78,2742.78"
"8,85,1703.84,1552.75"
"8,87,21104.04,22230.07"
"8,90,39666.9,43168.94"
"8,91,29222.81,34117.56"
"8,92,62127.74,69405.09"
"8,93,27094.94,30774.15"
"8,94,23836.43,26628.56"
"8,95,58817.79,64305.12"
"8,96,36.96,3.0"
"8,97,16400.61,18776.81"
"8,98,7946.67,8116.62"
"8,99,0.01,0.03"
"9,1,20194.31,15325.8"
"9,2,24859.9,26931.98"
"9,3,5918.55,5804.85"
"9,4,18553.19,18618.3"
"9,5,21424.9,18200.94"
"9,6,2211.29,2118.52"
"9,7,13531.67,12664.42"
"9,8,24315.0,25232.34"
"9,9,14034.4,12813.42"
"9,10,13680.78,13601.81"
"9,11,14595.69,14117.36"
"9,12,7703.64,6233.47"
"9,13,22036.07,24219.68"
"9,14,7519.39,7011.9"
"9,16,3199.63,4342.63"
"9,17,4912.37,5403.61"
"9,18,8447.32,5019.19"
"9,19,1730.33,1524.39"
"9,20,3026.98,2081.82"
"9,21,3585.47,3454.09"
"9,22,5489.69,6447.12"
"9,23,14564.38,10702.87"
"9,24,3609.43,2335.25"
"9,25,4454.19,4359.91"
"9,26,4542.65,3944.67"
"9,27,776.43,716.37"
"9,28,264.31,460.96"
"9,29,2212.08,1699.37"
"9,30,1351.3,1623.42"
"9,31,1376.67,701.47"
"9,32,3276.93,5333.75"
"9,33,3252.56,2553.78"
"9,34,5772.33,5038.94"
"9,35,934.73,750.18"
"9,36,517.74,496.82"
"9,38,62385.5,66380.13"
"9,40,30853.03,33330.87"
"9,41,1328.79,1086.5"
"9,42,3469.16,3996.22"
"9,44,4744.86,4324.85"
"9,45,11.97,11.97"
"9,46,6753.66,6793.64"
"9,47,38.0,198.0"
"9,48,654.0,928.0"
"9,49,35.0,55.0"
"9,51,1.0,12.0"
"9,52,1802.55,1626.08"
"9,54,5.88,28.92"
"9,55,7751.17,6603.49"
"9,56,830.57,1010.86"
"9,59,15.0,6.14"
"9,60,108.0,54.0"
"9,67,4032.72,3458.92"
"9,71,1274.55,917.98"
"9,72,30555.0,29913.68"
"9,74,6826.07,7113.08"
"9,77,159.0,795.0"
"9,78,12.88,-12.88"
"9,79,12637.94,13628.79"
"9,80,1.88,3.76"
"9,81,2592.77,2637.69"
"9,82,10562.22,11299.5"
"9,85,593.69,229.11"
"9,87,12359.73,13786.17"
"9,90,3096.77,3126.61"
"9,91,914.84,923.6"
"9,92,18310.28,19304.95"
"9,93,34.9,7.58"
"9,94,233.02,23.28"
"9,95,32382.05,34031.01"
"9,96,4752.25,3540.05"
"9,97,-9.92,83.24"
"9,98,6.0,-1.0"
"10,1,58409.83,44224.36"
"10,2,101458.77,102492.76"
"10,3,20447.3,19960.47"
"10,4,44849.91,44762.46"
"10,5,51926.77,49277.87"
"10,6,8891.25,5992.58"
"10,7,54045.23,60225.85"
"10,8,85331.99,85710.76"
"10,9,57271.82,54777.95"
"10,10,43637.06,46947.21"
"10,11,25448.11,25507.61"
"10,12,9043.49,8245.89"
"10,13,61010.32,58976.21"
"10,14,31883.89,38299.34"
"10,16,11397.55,15007.93"
"10,17,24781.75,25287.66"
"10,18,27426.84,22814.92"
"10,19,3271.02,2955.1"
"10,20,14224.36,13732.6"
"10,21,8204.13,8832.31"
"10,22,21182.97,21332.07"
"10,23,59735.58,58628.76"
"10,24,14343.91,15063.33"
"10,25,19972.18,19799.74"
"10,26,19104.2,19797.67"
"10,27,4319.35,4211.05"
"10,28,1658.31,1118.61"
"10,29,14338.8,12892.74"
"10,30,9111.61,8533.1"
"10,31,3956.53,3540.28"
"10,32,18693.86,14967.02"
"10,33,13632.53,14465.38"
"10,34,38454.92,39109.96"
"10,35,6156.67,7242.79"
"10,36,1311.16,788.54"
"10,37,3850.57,4135.98"
"10,38,76447.65,86841.22"
"10,40,95015.0,94644.66"
"10,41,17583.84,17263.51"
"10,42,12047.34,12286.06"
"10,44,10779.14,9840.86"
"10,45,10.47,10.47"
"10,46,48375.09,46611.46"
"10,47,55.0,-98.0"
"10,48,2865.0,6184.0"
"10,49,20601.66,22268.32"
"10,50,4589.98,4627.0"
"10,51,8.77,3.08"
"10,52,4693.25,4401.88"
"10,54,43.8,114.0"
"10,55,16042.55,14704.91"
"10,56,775.17,1195.63"
"10,58,3180.0,5450.0"
"10,59,296.62,261.14"
"10,60,558.0,450.0"
"10,67,11786.49,12205.47"
"10,71,12097.06,10219.6"
"10,72,121126.83,101213.23"
"10,74,33862.98,33927.57"
"10,77,1590.0,0.0"
"10,78,0.0,-12.0"
"10,79,31374.16,34354.98"
"10,80,299.09,205.74"
"10,81,10095.2,10596.78"
"10,82,22861.31,22789.7"
"10,83,185.24,237.62"
"10,85,2532.87,2520.85"
"10,87,26972.25,28251.09"
"10,90,14511.07,14359.3"
"10,91,10937.52,12394.97"
"10,92,53198.97,55225.23"
"10,93,1079.06,964.36"
"10,94,795.76,494.02"
"10,95,64643.03,68044.5"
"10,96,13966.23,14763.96"
"10,97,4785.28,4683.88"
"10,98,560.02,578.46"
"11,1,23746.39,22821.58"
"11,2,49926.25,48616.84"
"11,3,9984.61,10617.44"
"11,4,25043.74,25563.78"
"11,5,38746.01,38894.15"
"11,6,3818.54,2970.35"
"11,7,29330.56,27241.47"
"11,8,32511.65,33275.76"
"11,9,13029.18,15730.25"
"11,10,21151.25,23048.26"
"11,11,12559.54,13387.95"
"11,12,3910.25,4372.57"
"11,13,36577.53,38081.81"
"11,14,19750.98,21274.18"
"11,16,5460.01,5241.25"
"11,17,11043.67,11136.92"
"11,18,26919.59,19225.95"
"11,19,2317.57,1779.19"
"11,20,6879.16,7540.6"
"11,21,5454.16,6483.21"
"11,22,13919.79,12374.39"
"11,23,31786.39,28560.9"
"11,24,8044.8,6107.88"
"11,25,10082.51,10197.64"
"11,26,10504.84,9759.02"
"11,27,2638.82,2594.25"
"11,28,1511.44,1128.01"
"11,29,6945.68,7354.9"
"11,30,5206.03,4227.44"
"11,31,1983.83,1542.3"
"11,32,8150.62,7937.91"
"11,33,7662.38,5303.65"
"11,34,17753.42,16188.07"
"11,35,3787.6,3031.3"
"11,36,979.9,563.77"
"11,37,3701.83,4211.24"
"11,38,58593.72,72572.34"
"11,40,49642.06,49845.63"
"11,41,1946.35,1544.84"
"11,42,5557.46,5897.86"
"11,44,7879.89,7006.71"
"11,45,10.47,10.47"
"11,46,23057.44,21620.69"
"11,47,85.0,-158.0"
"11,48,30.0,30.0"
"11,49,8844.27,10140.21"
"11,50,20.0,19.0"
"11,51,-3.0,6.16"
"11,52,3253.44,2876.69"
"11,54,110.64,37.92"
"11,55,9679.31,7694.66"
"11,56,1277.31,2015.48"
"11,58,2915.0,800.0"
"11,59,258.21,298.26"
"11,60,189.0,225.0"
"11,67,8959.07,8512.9"
"11,71,8904.88,10442.23"
"11,72,63717.3,66437.93"
"11,74,16832.48,18725.18"
"11,77,-11.88,198.0"
"11,78,3.0,2.0"
"11,79,26063.31,27094.12"
"11,80,12244.35,13078.8"
"11,81,11748.39,11637.55"
"11,82,19304.06,23017.65"
"11,83,2221.91,3358.65"
"11,85,1580.24,1877.28"
"11,87,17412.14,16128.3"
"11,90,44530.77,46644.26"
"11,91,35361.01,40027.65"
"11,92,71189.31,79390.96"
"11,93,27229.43,31098.31"
"11,94,37072.33,38110.02"
"11,95,65344.85,70205.89"
"11,96,21321.86,20118.02"
"11,97,14020.34,15721.57"
"11,98,9646.8,9483.44"
"11,99,70.0,700.0"
"12,1,25883.95,19839.67"
"12,2,73961.07,72884.73"
"12,3,10252.99,11444.13"
"12,4,25702.59,26149.64"
"12,5,23771.22,25715.25"
"12,6,3179.98,4692.22"
"12,7,30860.6,30436.4"
"12,8,43391.78,41756.38"
